<<<<<<< HEAD
,Lower,Upper,mean,ph0
1,-1.92897513572308e-05,0.484251438265551,0.139953863862988,0.52415686286584
2,0.0196749632565847,0.568599216134385,0.294117647058824,0
=======
,Lower,Upper,mean,ph0,ph1,mode
1,0,0.484276695663584,0.139953863862988,0.52415686286584,0.47584313713416,0.294179417941794
2,0.0196677937624616,0.568567500355185,0.294117647058824,0,1,NA
>>>>>>> e7d736cc7f84b7bc2a07ba785cbdbc7c3ad021bd
